§d§lVa te faire foutre!|§e§oMeurs.|EASY|SKELETON_SKULL
§d§lBoulets de canon|§e§oRécupérer 6 fire charges|EASY|FIRE_CHARGE
§d§lDéforestation|§e§oRécupérer 64 bûches d'acacia|EASY|IRON_AXE
§d§lTerroriste???|§e§oPosséder 5 TNT|EASY|TNT
§d§lTop Chef|§e§oPosséder un gâteau|MEDIUM|CAKE
§d§lForgeron|§e§oPosséder une enclume|EASY|ANVIL
§d§lLa dame du CDI|§e§oPosséder 16 livres|EASY|BOOK
§d§lVers l'infini et au-delà|§e§oSe trouver à la couche la plus élevée|EASY|LADDER
§d§lIngénieur informaticien|§e§oPosséder 16 blocks de redstone|EASY|REDSTONE_BLOCK
§d§lAlgoculteur|§e§oPosséder 16 blocks d'algues séchées|EASY|DRIED_KELP_BLOCK
§d§lAurevoir Sabrina !|§e§oTuer une sorcière|EASY|harming
§d§lHalloween|§e§oPosséder une jack'o'lantern|EASY|JACK_O_LANTERN
§d§lCa colle...|§e§oRécupérer une fiole de miel|EASY|HONEY_BOTTLE
§d§lEtrange pomme d'amour|§e§oPosséder une pomme en or|EASY|GOLDEN_APPLE
§d§lMcDonald's|§e§oTrouver une patate empoisonnée|EASY|POISONOUS_POTATO
§d§lFarming Simulator|§e§oPosséder 32 blocks de foin|EASY|HAY_BLOCK
§d§lCauchemar en cuisine|§e§oTrouver une soupe suspecte|EASY|SUSPICIOUS_STEW
§d§lSlime Rancher|§e§oTuer un slime|EASY|SLIME_BLOCK
§d§lFaut pas Flipper|§e§oTuer un dauphin|EASY|dolphin
§d§lFée clocharde|§e§oRécuper 31 plumes|EASY|FEATHER
§d§lAddict des seaux|§e§oPosséder 1 seau d'eau, de lave et de lait|EASY|BUCKET
§d§lWolf gang|§e§oApprivoiser 2 loups|EASY|BONE
§d§lNyan Cat|§e§oApprivoiser 1 chat|EASY|COD
§d§lWhat does the fox say?|§e§oTuer 1 renard|EASY|fox
§d§lLe cheval c'est trop génial|§e§oApprivoiser 1 cheval|EASY|horse
§d§lBonne nuit les petits|§e§oS'allonger dans un lit|EASY|RED_BED
§d§lTout est bon dans le cochon|§e§oRécupérer 22 côtelettes de porc crues|EASY|PORKCHOP
§d§lTu es grosse Mélissandre|§e§oPosséder une tarte à la citrouille|EASY|PUMPKIN_PIE
§d§lDestrier des Enfers|§e§oTuer un strider|MEDIUM|strider
§d§lY'a du bambou là !|§e§oRécupérer 64 bambous|MEDIUM|BAMBOO
§d§lCollectionneur|§e§oPosséder un block de chaque minerai, sauf la Netherite|MEDIUM|DIAMOND_BLOCK
